站點名稱,緯度,經度,圖片,站點位置
"北新竹火車站(新竹高工)","24.80963","120.98351","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/81a5c7e3-e2f1-4acd-8af7-ed7c49c66555.jpg","中華路二段2-1號前人行道"
"明志書院立體停車場","24.80167","120.96576","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/9579aa82-ddbb-4add-9939-4d057c7595df.jpg","西大路317號(停車場前人行道)"
"十八尖山(新竹高商)","24.79703","120.98755","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/6e518d79-c389-4d66-a8c7-dc38bc82dec4.jpg","博愛街5巷2號對面停車場"
"清華大學(小吃部)","24.79307","120.99335","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/7c27db3b-0bfb-4fdc-aaec-a2bda99089cb.jpg","光復路二段101號(小吃部左側廣場)"
"陽明交通大學(大學路)","24.7894","121.00026","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/8f644049-852e-475d-8d61-256dbcb79a53.jpg","大學路200號(對面人行道)"
"陽明交通大學(逐風廣場)","24.78473","120.99994","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/29f0f233-d08d-48f3-8090-f39be068c0c6.jpg","大學路1001號(女二宿前廣場)"
"新竹轉運站","24.8009","120.97319","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/23e8e2f3-5efc-441a-becc-1e03405b75f3.jpg","東南街1巷6號(轉運站對面人行廣場)"
"清華大學(北校門)","24.79684","120.99669","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/8cec8d60-a116-4bf3-b167-4b604cfda7db.jpg","光復路二段101號(面校門右側人行道)"
"新竹馬偕紀念醫院","24.80007","120.99128","","光復路二段690號(水源街對面公園人行道)"
"經國民生路口","24.81388","120.97399","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/4906b769-a9b6-45a8-b724-11f216cf0d1d.jpg","民生路309號旁公園綠帶"
"建國公園(城隍廟)","24.80338","120.96668","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/05c6caeb-f4c3-4b54-b34f-fc11d34df50b.jpg","西門街1號(對面汽車停車格)"
"新竹三民公園","24.81123","120.97962","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/d7aed07f-4b11-458e-80e4-64f84cc6a30f.jpg","中央路364-1號(網球場前人行道)"
"天公壇","24.79943","120.95726","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/df12d71f-b7ed-4a52-908d-ea5d9b2729ab.jpg","中山路450-1號(對側西雅公園)"
"新竹棒球場","24.80778","120.96086","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/27c7c9e3-380c-42e1-8699-6865d418890e.jpg","民富街141號對面人行道"
"新竹市政府","24.80614","120.96926","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/1c99c30b-5eb4-459c-b65a-877976f6d77e.jpg","中央路106號(對面人行道)"
"辛志平校長故居","24.80432","120.97366","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/2e2bbe6f-e7f5-47b5-bf19-201883707f8f.jpg","東門街32號(汽車停車場)"
"光復關新路口","24.78488","121.01833","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/6d77ac8a-f813-45a7-8dd1-08a09c79ac18.jpg","關新路21號(大樓前人行道)"
"新莊火車站","24.78811","121.02183","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/5a40905d-b524-4185-aa34-3ee71a94a954.jpg","關東路310號(車站出口右側人行道)"
"清華大學(台達館)","24.79535","120.99197","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/f47b367d-96ba-4a66-89f4-43d7b33ccedc.jpg","光復路二段101號(南側)"
"湳雅公園","24.82037","120.96796","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/ac3ba59a-b8f1-488e-b05a-29bb493337f0.jpg","武陵路157號(對側人行道)"
"新竹公園(公園路)","24.80258","120.97872","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/1dd26974-f63f-44bc-bc79-781b2835303f.jpg","公園路300號(旁人行道)"
"香山國小","24.79645","120.94452","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/050bf739-85c4-43cf-84de-f0b0306cf735.jpg","牛埔東路260號(校門右側人行道)"
"樹林頭公園","24.82142","120.96025","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/f8d5ae9f-19fc-40d6-995e-4d673bb1be83.jpg","東大路二段511號(對面汽車停車場)"
"新竹和平公園","24.79912","120.95243","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/5a44f431-c523-4159-90e4-2e86a6e1d3a5.jpg","經國路三段78巷18號(對面公園人行道)"
"虎林棒球場","24.80512","120.94429","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/b7ff1bd6-e38e-42fa-a0fe-8a00365e314b.jpg","延平路一段541號(對面人行道)"
"大庄國小","24.78943","120.92778","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/c49c72a7-3650-4ef2-94d2-d8821c2a45b7.jpg","大庄路46號(北側)"
"新源建功一路口","24.80277","120.9932","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/ca1c7c49-32e5-4e2b-99c2-00850ec5b8d8.jpg","新源街138號(對面人行道)"
"綠光公園","24.81246","120.98503","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/ac208a2a-8eb8-474d-a728-025871a3d02b.jpg","鐵道路一段28巷81號旁"
"竹蓮寺","24.79828","120.97042","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/407af510-acf5-4616-8359-c2e9ce1ac098.jpg","竹蓮街72號(對面人行道)"
"千甲火車站","24.80712","121.00206","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/c1c7a0fb-e25d-43b9-a225-13e046eef10d.jpg","千甲路138-5號(對面人行道)"
"三姓橋火車站","24.78699","120.92856","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/339d53b9-c99f-4179-b9e7-cb4be7753e9a.jpg","元培街32巷30號(車站出口前廣場)"
"香山火車站","24.76316","120.91382","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/51abed00-f39f-4941-9c30-e52122518f82.jpg","中華路五段347巷2弄27號(火車站前廣場)"
"元培醫事科技大學","24.77803","120.94047","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/845f0b81-23c5-4baf-a606-c2e28dc18e31.jpg","元培街306號(校門對面機車停車場)"
"新莊公園","24.78743","121.01736","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/2b70b58f-a698-43d8-a1ee-0d246fff0df7.jpg","新莊街212號(旁公園人行道)"
"東大武陵路口","24.81713","120.96398","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/3bd808c4-9091-4535-b39f-a694dbc6706a.jpg","東大路二段261號(旁人行道)"
"青草湖(煙波大飯店)","24.77454","120.9685","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/65413a12-f621-4fd0-ab8c-304a0bcdca2b.jpg","明湖路773號(對側人行道)"
"新竹市文化局","24.81189","120.96888","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/5d7eadbf-b489-4f30-acc9-b90989d05875.jpg","東大路二段15巷1號前人行道"
"延平停車場","24.80379","120.95662","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/3a718cca-5c6b-4aae-9021-fc9d4fa3ffe1.jpg","延平路一段159巷22號(對面機車停車格)"
"北區區公所","24.81644","120.97056","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/77d1adf3-28f8-401c-a10e-afe1a655e154.jpg","國華街69號(區公所前廣場)"
"金山街(集福宮)","24.77774","121.02194","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/5f5abaea-2d4e-4eb7-8f77-b931079ae32e.jpg","金山街63號(對面公園綠地)"
"國賓大飯店","24.80613","120.978","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/f14964c9-25fc-486c-9015-7d96c8a5aefb.jpg","中華路二段188號(前人行道)"
"赤土崎公園","24.79892","120.994","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/5ad6f585-56a0-4de4-ab01-68f1ae396373.jpg","光復路二段153號(對側人行道)"
"新竹火車站(前站)","24.80239","120.97138","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/9848d380-c736-4152-9d9a-e5e4238918a3.jpg","中正路1號(火車站前廣場)"
"東門圓環","24.80393","120.97051","","勝利路2號(對面圓環人行道)"
"中正北大路口","24.80896","120.96696","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/87219dcd-fda9-48bc-9a38-79b1a0b7ff87.jpg","中正路146號(機車停車場)"
"遠東巨城購物中心","24.80933","120.97426","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/35e431dc-e624-4a21-8440-458eaffe6982.jpg","民權路163號(對面人行道)"
"新竹教育大學","24.79429","120.96453","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/47461f8f-0d46-41fd-9273-36e66e8d631b.jpg","南大路560號(對面人行道)"
"新竹動物園","24.80018","120.98126","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/cbb3f844-3113-4618-9fb7-7ee23fdb4ee4.jpg","食品路62號旁"
"陽明交通大學(研三舍)","24.7843","120.99642","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/6f7e7ef4-f9ba-4105-bf30-846c083e456b.jpg","交通大學綜合一館(南側出入口)"
"幸福城邦","24.80835","120.98668","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/9c8d715c-f0b0-4909-b061-0addb4866c20.jpg","東新路86號(西北側)"
"新竹高中","24.79513","120.97988","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/a6af7827-0e08-400a-bea8-14eaac3ddd40.jpg","學府路147號(對側人行道)"
"竹蓮國小","24.79521","120.973","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/ca8b5687-37e1-4518-9648-d2d878a6ef0e.jpg","食品路301號(對側人行道)"
"一品公園","24.80361","120.98422","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/7211f0c7-f971-4126-b662-ae3ae3770e20.jpg","八德路158號(對側人行道)"
"北新竹火車站(後站)","24.8076","120.98482","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/d934f237-322b-4395-a56a-72ad39f31ca2.jpg","八德路19巷/東光路口(西北側)"
"中華路一段(頭前溪左岸出入口)","24.82073","120.99443","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/767e34fb-4b70-4879-86d0-9956c3f40064.jpg","中華路一段1巷/中華路一段78巷18弄口(西北側)"
"舊社出入口停車場","24.82444","120.97919","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/ce77c3d6-a59f-422a-a5ad-a36611bd4541.jpg","湳雅街/舊社大橋下交叉口"
"古賢出入口-舊港橋下","24.84199","120.94046","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/a345b738-82f4-40dd-bb84-2887c410fe06.jpg","公道五路五段/舊港大橋下交叉口"
"港南濱海風景區","24.8225","120.91015","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/1a73a609-1729-4650-810a-d4ef579b64a1.jpg","海埔路600號"
"香山天后宮","24.76966","120.91399","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/face9ced-7cd3-4810-8c90-7ca7bf59f2da.jpg","中華路五段420巷246號旁"
"南港賞鳥區","24.74289","120.89443","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/02debb6a-674b-4622-8e66-6ffbb95eab10.jpg","南港街52巷100之1號(對側)"
"新科國民運動中心(新科國中)","24.77937","121.02453","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/0af6680d-ff6f-4ba0-8e54-2511ba8c3b6c.jpg","光復路一段89巷90號旁"
"建功高中","24.79702","121.00077","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/2f6d0d02-fb7f-4ed0-9f95-b15b14f81c9a.jpg","建功路60號(對側人行道)"
"世界高中(介壽路)","24.78121","121.02037","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/fd394ecf-12a8-4551-b877-f9890afd7f27.jpg","介壽路16號旁"
"兒童探索館","24.80516","120.99283","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/a1dc2a87-08b9-4cc2-ae64-300e0995948e.jpg","公道五路二段469號前"
"台大新竹分院","24.81601","120.97953","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/3461a0a2-f804-4e01-96b7-72e5f5f7b9ca.jpg","鐵道路二段53號(對側人行道)"
"賞蟹步道","24.78398","120.91506","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/f8ec7d31-b3e6-4ee4-8920-e2715f9085d2.jpg","中華路五段318號"
"育賢國中","24.79048","120.96508","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/c7e83c35-2bdc-4876-b515-eece82195ab1.jpg","南大路750之1號(對側人行道)"
"民富國小","24.80753","120.95848","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/de185f90-e5b0-4a6c-bb00-1c1aa7081dc0.jpg","民富街178巷/民富街178巷23弄口"
"慈雲路停車場","24.79007","121.01066","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/761d4121-b8c9-491f-96a3-123baa5183b6.jpg","龍山西路38號(對側人行道)"
"竹光國中(竹光國民運動中心)","24.80881","120.95461","https://odws.hccg.gov.tw/001/Upload/25/relpic/9059/59/df61ccba-e1d2-4caa-9bad-2d81a5233537.jpg","竹光路352號(對側人行道)"